date
"            bitcoin  isPartial
date                          
2009-01-04        0      False
2009-01-11        0      False
2009-01-18        0      False
2009-01-25        0      False
2009-02-01        0      False
2009-02-08        0      False
2009-02-15      100      False
2009-02-22        0      False
2009-03-01        0      False
2009-03-08        0      False
2009-03-15        0      False
2009-03-22        0      False
2009-03-29        0      False
2009-04-05        0      False
2009-04-12        0      False
2009-04-19        0      False
2009-04-26        0      False
2009-05-03        0      False
2009-05-10        0      False
2009-05-17        0      False
2009-05-24        0      False
2009-05-31        0      False
2009-06-07        0      False
2009-06-14        0      False
2009-06-21        0      False
2009-06-28        0      False
2009-07-05       96      False
2009-07-12        0      False
2009-07-19        0      False
2009-07-26        0      False
2009-08-02        0      False
2009-08-09        0      False
2009-08-16        0      False
2009-08-23        0      False
2009-08-30        0      False
2009-09-06        0      False
2009-09-13        0      False
2009-09-20        0      False
2009-09-27        0      False
2009-10-04        0      False
2009-10-11        0      False
2009-10-18       83      False
2009-10-25        0      False
2009-11-01        0      False
2009-11-08       81      False
2009-11-15        0      False
2009-11-22        0      False
2009-11-29        0      False
2009-12-06        0      False
2009-12-13        0      False
2009-12-20       95      False
2009-12-27        0      False"
"            bitcoin  isPartial
date                          
2010-01-03        0      False
2010-01-10        0      False
2010-01-17        0      False
2010-01-24        5      False
2010-01-31        0      False
2010-02-07        0      False
2010-02-14        3      False
2010-02-21        5      False
2010-02-28        3      False
2010-03-07        3      False
2010-03-14        0      False
2010-03-21        3      False
2010-03-28        0      False
2010-04-04        5      False
2010-04-11        3      False
2010-04-18        2      False
2010-04-25        0      False
2010-05-02        0      False
2010-05-09        3      False
2010-05-16        3      False
2010-05-23        5      False
2010-05-30        0      False
2010-06-06        0      False
2010-06-13        0      False
2010-06-20        3      False
2010-06-27        8      False
2010-07-04        3      False
2010-07-11      100      False
2010-07-18       34      False
2010-07-25       22      False
2010-08-01       15      False
2010-08-08       10      False
2010-08-15       22      False
2010-08-22       14      False
2010-08-29        5      False
2010-09-05        9      False
2010-09-12        2      False
2010-09-19       23      False
2010-09-26       11      False
2010-10-03       16      False
2010-10-10       13      False
2010-10-17       21      False
2010-10-24        9      False
2010-10-31       23      False
2010-11-07       25      False
2010-11-14       21      False
2010-11-21       11      False
2010-11-28       18      False
2010-12-05       38      False
2010-12-12       78      False
2010-12-19       42      False
2010-12-26       40      False"
"            bitcoin  isPartial
date                          
2011-01-02        1      False
2011-01-09        1      False
2011-01-16        1      False
2011-01-23        1      False
2011-01-30        1      False
2011-02-06        4      False
2011-02-13        4      False
2011-02-20        4      False
2011-02-27        3      False
2011-03-06        4      False
2011-03-13        2      False
2011-03-20        5      False
2011-03-27        3      False
2011-04-03        4      False
2011-04-10        4      False
2011-04-17        5      False
2011-04-24        7      False
2011-05-01        7      False
2011-05-08       12      False
2011-05-15       42      False
2011-05-22       36      False
2011-05-29       60      False
2011-06-05       81      False
2011-06-12      100      False
2011-06-19       80      False
2011-06-26       46      False
2011-07-03       40      False
2011-07-10       35      False
2011-07-17       34      False
2011-07-24       29      False
2011-07-31       34      False
2011-08-07       28      False
2011-08-14       26      False
2011-08-21       29      False
2011-08-28       23      False
2011-09-04       26      False
2011-09-11       21      False
2011-09-18       18      False
2011-09-25       18      False
2011-10-02       19      False
2011-10-09       16      False
2011-10-16       18      False
2011-10-23       14      False
2011-10-30       13      False
2011-11-06       11      False
2011-11-13       11      False
2011-11-20       10      False
2011-11-27       13      False
2011-12-04        9      False
2011-12-11        9      False
2011-12-18       10      False
2011-12-25       11      False"
"            bitcoin  isPartial
date                          
2012-01-01       49      False
2012-01-08       53      False
2012-01-15       86      False
2012-01-22       56      False
2012-01-29       51      False
2012-02-05       46      False
2012-02-12       49      False
2012-02-19       42      False
2012-02-26       47      False
2012-03-04       40      False
2012-03-11       42      False
2012-03-18       37      False
2012-03-25       41      False
2012-04-01       54      False
